241008034053872 NTPClient.main()	INFO: Hello, CLIENT NTP!


241008034057542 NTPClient.main()	INFO: ===== Se enviará paquete NTP con los siguientes valores: =====
241008034057543 NTPClient.main()	INFO: Server: time.asdfsdf.com
241008034057547 NTPClient.main()	INFO: Leap Indicator: 0 (00)
241008034057548 NTPClient.main()	INFO: Version Number: 3 (011)
241008034057549 NTPClient.main()	INFO: Mode: 3 (011)
241008034057552 NTPClient.main()	INFO: Stratum: 0
241008034057553 NTPClient.main()	INFO: Poll Interval: 10
241008034057553 NTPClient.main()	INFO: Precision: -10
241008034057554 NTPClient.main()	INFO: ============================================================

241008034057556 NTPClient.main()	INFO: Paquete NTP enviado: 1b000af60000000000000001000000000000000000000000000000000000000000000000000000000000000000000000
241008034102656 NTPClient.main()	WARNING: El servidor tardó mucho en responder. Cambiando de servidor.
241008034102657 NTPClient.main()	INFO: ===== Se enviará paquete NTP con los siguientes valores: =====
241008034102657 NTPClient.main()	INFO: Server: time.google.com
241008034102658 NTPClient.main()	INFO: Leap Indicator: 0 (00)
241008034102658 NTPClient.main()	INFO: Version Number: 3 (011)
241008034102659 NTPClient.main()	INFO: Mode: 3 (011)
241008034102659 NTPClient.main()	INFO: Stratum: 0
241008034102659 NTPClient.main()	INFO: Poll Interval: 10
241008034102660 NTPClient.main()	INFO: Precision: -10
241008034102660 NTPClient.main()	INFO: ============================================================

241008034102661 NTPClient.main()	INFO: Paquete NTP enviado: 1b000af60000000000000001000000000000000000000000000000000000000000000000000000000000000000000000
241008034102731 NTPClient.main()	INFO: time.google.com > 1c010aec0000000000000005474f4f47eaaf7caec73078b50000000000000000eaaf7caec73078b6eaaf7caec73078b8
241008034102732 NTPClient.main()	INFO: ===== RESPUESTA RECIBIDA: =====
241008034102733 NTPClient.main()	INFO: Server: time.google.com
241008034102733 NTPClient.main()	INFO: Leap Indicator: 0 (00)
241008034102734 NTPClient.main()	INFO: Version Number: 3 (011)
241008034102734 NTPClient.main()	INFO: Mode: 4 (100)
241008034102735 NTPClient.main()	INFO: Stratum: 1
241008034102735 NTPClient.main()	INFO: Poll Interval: 10
241008034102736 NTPClient.main()	INFO: Precision: -20
241008034102736 NTPClient.main()	INFO: Root Delay: 0
241008034102737 NTPClient.main()	INFO: Root Dispersion: 5
241008034102737 NTPClient.main()	INFO: Reference ID: 474F4F47
241008034102738 NTPClient.main()	INFO: Reference Timestamp: EAAF7CAEC73078B5
241008034102739 NTPClient.main()	INFO: Origin Timestamp: 0000000000000000
241008034102739 NTPClient.main()	INFO: Receive Timestamp: EAAF7CAEC73078B6
241008034102740 NTPClient.main()	INFO: Transmit Timestamp: EAAF7CAEC73078B8
241008034102740 NTPClient.main()	INFO: ============================================================

