241008161110468 NTPClient.main()	INFO: Hello, CLIENT NTP!


241008161113318 NTPClient.main()	INFO: ===== Se enviará paquete NTP con los siguientes valores: =====
241008161113319 NTPClient.main()	INFO: Server: time.windows.com
241008161113323 NTPClient.main()	INFO: Leap Indicator: 0 (00)
241008161113324 NTPClient.main()	INFO: Version Number: 3 (011)
241008161113324 NTPClient.main()	INFO: Mode: 3 (011)
241008161113327 NTPClient.main()	INFO: Stratum: 0
241008161113327 NTPClient.main()	INFO: Poll Interval: 10
241008161113328 NTPClient.main()	INFO: Precision: -10
241008161113328 NTPClient.main()	INFO: ============================================================

241008161113331 NTPClient.main()	INFO: Paquete NTP enviado: 1b000af60000000000000001000000000000000000000000000000000000000000000000000000000000000000000000
241008161113427 NTPClient.main()	INFO: time.windows.com > 1c030ae900000058000007541942e603eab02a59ce14eea40000000000000000eab02c81ce14cb69eab02c81ce14fc10
241008161113427 NTPClient.main()	INFO: ===== RESPUESTA RECIBIDA: =====
241008161113428 NTPClient.main()	INFO: Server: time.windows.com
241008161113428 NTPClient.main()	INFO: Leap Indicator: 0 (00)
241008161113429 NTPClient.main()	INFO: Version Number: 3 (011)
241008161113429 NTPClient.main()	INFO: Mode: 4 (100)
241008161113430 NTPClient.main()	INFO: Stratum: 3
241008161113430 NTPClient.main()	INFO: Poll Interval: 10
241008161113431 NTPClient.main()	INFO: Precision: -23
241008161113431 NTPClient.main()	INFO: Root Delay: 88
241008161113431 NTPClient.main()	INFO: Root Dispersion: 1876
241008161113432 NTPClient.main()	INFO: Reference ID: 1942e603
241008161113433 NTPClient.main()	INFO: Reference Timestamp: 2024-10-08 22:02:01.805 UTC
241008161113434 NTPClient.main()	INFO: Origin Timestamp: 1900-01-01 00:00:00.000 UTC
241008161113435 NTPClient.main()	INFO: Receive Timestamp: 2024-10-08 22:11:13.805 UTC
241008161113435 NTPClient.main()	INFO: Transmit Timestamp: 2024-10-08 22:11:13.805 UTC
241008161113435 NTPClient.main()	INFO: ============================================================
241008161113444 NTPClient.main()	INFO: Hora del dispositivo: 2024-10-08 16:11:13.436 CST

